rank,index,Name,PositionRank,Position,Rank,Age,1yr. Proj,3yr. Proj,5yr. Proj,10yr. Proj
1,2,Edgerrin Cooper,LB1,LB,1,23.8,134,387,639,1198
2,5,Brian Branch,DB1,DB,1,23.8,135,298,486,866
3,8,Nick Emmanwori,DB2,DB,2,21.5,102,296,486,948
4,11,Aidan Hutchinson,DL1,DL,1,25,99,221,371,608
5,14,Will Anderson Jr.,DL2,DL,2,23.9,98,207,347,621
6,17,Abdul Carter,DL3,DL,3,21.8,73,201,345,682
7,20,Jared Verse,DL4,DL,4,24.8,88,203,341,610
8,23,Maxx Crosby,DL5,DL,5,28,89,232,333,466
9,26,Micah Parsons,DL6,DL,6,26.3,93,197,330,559
10,29,Daiyan Henley,LB2,LB,2,25.8,139,366,589,1032
11,32,Carson Schwesinger,LB3,LB,3,22.5,127,345,579,1134
12,35,Kyle Hamilton,DB3,DB,3,24.4,120,272,447,801
13,38,Kamren Kinchens,DB4,DB,4,22.9,113,264,436,814
14,41,Nick Cross,DB5,DB,5,23.9,118,253,416,745
15,44,Tyler Nubin,DB6,DB,6,24.2,112,249,410,734
16,47,Derrick Brown,DL7,DL,7,27.3,93,206,315,474
17,50,Nick Bosa,DL8,DL,8,27.8,87,189,302,490
18,53,Gregory Rousseau,DL9,DL,9,25.3,82,176,296,484
19,56,Kobie Turner,DL10,DL,10,26.3,75,180,283,449
20,59,T.J. Watt,DL12,DL,12,30.8,88,184,258,426
